-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\3cc33ce17153df81886ba663baf43bbd\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\ff84b77ad2f1fb30b90dbfa50df838fc\workspace\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\ff84b77ad2f1fb30b90dbfa50df838fc\workspace\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\c9e970aa2b1114931941bbbcb8ea6a6f\workspace\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\c9e970aa2b1114931941bbbcb8ea6a6f\workspace\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\079eda37670b770c18b156f3f5dd6241\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\079eda37670b770c18b156f3f5dd6241\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4152dab7ba1df413605d3a7c4fa00d2b\workspace\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4152dab7ba1df413605d3a7c4fa00d2b\workspace\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\33ba98dc40c2d5d6757ae4627e9c33d4\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\33ba98dc40c2d5d6757ae4627e9c33d4\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\5adbc1eaa7694605d12404661a98ed12\workspace\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\5adbc1eaa7694605d12404661a98ed12\workspace\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\c8f68dd9375258bfa82a0435cc937f9d\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\c8f68dd9375258bfa82a0435cc937f9d\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cadd97d5db1aba15d25cd4230b4fe79d\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cadd97d5db1aba15d25cd4230b4fe79d\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\55581c72b8c51bda18c2dbe4af05942f\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\55581c72b8c51bda18c2dbe4af05942f\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\444075a7dcf310845c0772d6708cbaec\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\444075a7dcf310845c0772d6708cbaec\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\92bae65c598381b075d440f9f9d394d3\workspace\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\92bae65c598381b075d440f9f9d394d3\workspace\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\294f5b39234ecc3aa53e2fbf789c8ccd\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\294f5b39234ecc3aa53e2fbf789c8ccd\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\5574f5a62af2db76a5809353f50bb336\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\5574f5a62af2db76a5809353f50bb336\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e69a3ea663e37a9c0ce35faeee61b452\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e69a3ea663e37a9c0ce35faeee61b452\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0ec6e5a8909d62a6a267bcd86e3c0eec\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0ec6e5a8909d62a6a267bcd86e3c0eec\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e52520f905754db7d2161296db92a7d5\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e52520f905754db7d2161296db92a7d5\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0742ceaad8559a9518ff3f47d645653b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0742ceaad8559a9518ff3f47d645653b\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\6d57eb48d90dd157adb69ebbe8573121\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\6d57eb48d90dd157adb69ebbe8573121\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\bdc3a71cbe0203f5f4fb3a78ada3ba96\workspace\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\bdc3a71cbe0203f5f4fb3a78ada3ba96\workspace\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
=======
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\77c566ccbc9fbe273e079c2758a4f461\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\77c566ccbc9fbe273e079c2758a4f461\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f0110737efb2ccbe9e86fedceccdf0b6\workspace\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f0110737efb2ccbe9e86fedceccdf0b6\workspace\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a30fdae69ca6cd7f540fc7b94317a8e5\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a30fdae69ca6cd7f540fc7b94317a8e5\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\1e8a4f112da896cac8e14296fe23220c\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\1e8a4f112da896cac8e14296fe23220c\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\3194d6b6edd631e24d28c2641276eb44\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\3194d6b6edd631e24d28c2641276eb44\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\45036a21eb826f565feb7af0013cb23a\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\45036a21eb826f565feb7af0013cb23a\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\85b7a62b809df598f2a3c4e853c30994\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\85b7a62b809df598f2a3c4e853c30994\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\698dca050787b43936c1f38376234da4\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\698dca050787b43936c1f38376234da4\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\6680432bd15e76a4116d874e97a68502\workspace\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\6680432bd15e76a4116d874e97a68502\workspace\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\71cf33303fd5bec9c80dc95ad3ab86b9\workspace\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\71cf33303fd5bec9c80dc95ad3ab86b9\workspace\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a250b2334a7ffa4c38edc3203cc276ef\workspace\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a250b2334a7ffa4c38edc3203cc276ef\workspace\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\22867209ced1f5d32350625e1c70ce27\workspace\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\22867209ced1f5d32350625e1c70ce27\workspace\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9706c0acebf0d5292e0dc5903f228f75\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9706c0acebf0d5292e0dc5903f228f75\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8a11386946574df9b73eed0e263b15e9\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\8a11386946574df9b73eed0e263b15e9\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\28c172417cf882378632ec99c2c4a782\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\28c172417cf882378632ec99c2c4a782\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\aa66db76b1f5b8d711871a2d3bc129b7\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\aa66db76b1f5b8d711871a2d3bc129b7\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\94ae5bb8fecc9c8365c8a1f4918c97a0\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\94ae5bb8fecc9c8365c8a1f4918c97a0\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\21b350245ccfd25c52ad2c68b5410622\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\21b350245ccfd25c52ad2c68b5410622\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\841f8035ab5499a17c09b33b97df640d\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\841f8035ab5499a17c09b33b97df640d\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4eda1d62c4008f4f91f3a1858757a7f9\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4eda1d62c4008f4f91f3a1858757a7f9\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f4894c8328bb252b146d255a977c2cef\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f4894c8328bb252b146d255a977c2cef\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\3b95249b3af7f886fbf10e191ae25fee\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\3b95249b3af7f886fbf10e191ae25fee\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\66725b8ed26402f8a4057766a88fbbdf\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\66725b8ed26402f8a4057766a88fbbdf\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\80ebadb696adc6fe6ae6f8f35c5d120b\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\80ebadb696adc6fe6ae6f8f35c5d120b\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d8386301eb34a8de1e03df02434346f4\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d8386301eb34a8de1e03df02434346f4\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\526053ef47bb696115645c6a2b508153\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\526053ef47bb696115645c6a2b508153\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\5bf224d7c4a83b0eb6cf0e9e0ed9a216\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\5bf224d7c4a83b0eb6cf0e9e0ed9a216\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\033efe7270a0f868c6a3a0ce3f9ff8df\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\033efe7270a0f868c6a3a0ce3f9ff8df\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\204d3632533d98ccfd6ea7e8a0044b98\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\204d3632533d98ccfd6ea7e8a0044b98\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
